,mTurk_code,yes,no,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20
0,8307,0.5238095238095238,0.4285714285714285,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1
1,10406,0.4285714285714285,0.5238095238095238,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0
2,8267,0.7619047619047619,0.1904761904761904,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
3,5593,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4,61,0.238095238095238,0.7142857142857143,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1
5,5438,0.6666666666666666,0.2857142857142857,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0
6,5557,0.238095238095238,0.7142857142857143,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
7,9924,0.3333333333333333,0.6190476190476191,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1
8,4767,0.3333333333333333,0.6190476190476191,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1
9,1733,0.2857142857142857,0.6666666666666666,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1
10,4766,0.6666666666666666,0.2857142857142857,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
11,5647,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,8827,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,2719,0.4285714285714285,0.5238095238095238,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0
14,1443,0.1904761904761904,0.7619047619047619,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
15,7652,0.8571428571428571,0.0952380952380952,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
16,3732,0.7619047619047619,0.1904761904761904,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,1024,0.7142857142857143,0.238095238095238,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0
18,10307,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,8613,0.4761904761904761,0.4761904761904761,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1
20,6064,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,10452,0.8571428571428571,0.0952380952380952,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22,8141,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0
23,3398,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
24,8104,0.238095238095238,0.7142857142857143,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
25,9644,0.7142857142857143,0.238095238095238,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
26,3635,0.3809523809523809,0.5714285714285714,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1
27,1642,0.5714285714285714,0.3809523809523809,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0
28,9295,0.4285714285714285,0.5238095238095238,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1
29,4105,0.7142857142857143,0.238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1
30,8517,0.1428571428571428,0.8095238095238095,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0
31,4841,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
32,10011,0.5238095238095238,0.4285714285714285,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0
33,1441,0.238095238095238,0.7142857142857143,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
34,2182,0.5238095238095238,0.4285714285714285,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0
35,9435,0.1904761904761904,0.7619047619047619,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1
36,1741,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
37,7324,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
38,2910,0.9047619047619048,0.0476190476190476,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,3957,0.7619047619047619,0.1904761904761904,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
40,1022,0.8095238095238095,0.1428571428571428,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
41,921,0.6666666666666666,0.2857142857142857,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
42,3115,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
43,7678,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,855,0.7142857142857143,0.238095238095238,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
45,2393,0.4761904761904761,0.4761904761904761,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
46,9501,0.3333333333333333,0.6190476190476191,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1
47,7412,0.1904761904761904,0.7619047619047619,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,10044,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
49,8938,0.8571428571428571,0.0952380952380952,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,3248,0.6190476190476191,0.3333333333333333,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
51,4943,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,3854,0.5714285714285714,0.3809523809523809,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
53,1103,0.8095238095238095,0.1428571428571428,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
54,4977,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
55,5765,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56,2002,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
57,4860,0.8571428571428571,0.0952380952380952,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
58,1941,0.8571428571428571,0.0952380952380952,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
59,913,0.8571428571428571,0.0952380952380952,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3010,0.8571428571428571,0.0952380952380952,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
61,7897,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
62,7920,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
63,375,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,4991,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
65,4546,0.1428571428571428,0.8095238095238095,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1
66,8046,0.7619047619047619,0.1904761904761904,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0
67,1066,0.3809523809523809,0.5714285714285714,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1
68,5049,0.9047619047619048,0.0476190476190476,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
69,10502,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
70,4640,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,4098,0.8571428571428571,0.0952380952380952,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
72,7834,0.7142857142857143,0.238095238095238,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1
73,794,0.8095238095238095,0.1428571428571428,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
74,408,0.7142857142857143,0.238095238095238,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
75,3647,0.4761904761904761,0.4761904761904761,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1
76,5500,0.4761904761904761,0.4761904761904761,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
77,2034,0.6190476190476191,0.3333333333333333,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0
78,726,0.7142857142857143,0.238095238095238,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0
79,9634,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80,6189,0.8571428571428571,0.0952380952380952,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
81,4629,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
82,9407,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,6240,0.8571428571428571,0.0952380952380952,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
84,2525,0.9047619047619048,0.0476190476190476,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
85,8162,0.6666666666666666,0.2857142857142857,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0
86,1195,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
87,2703,0.4285714285714285,0.5238095238095238,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1
88,6207,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
89,10423,0.5714285714285714,0.3809523809523809,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1
90,282,0.8571428571428571,0.0952380952380952,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
91,7032,0.9047619047619048,0.0476190476190476,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
92,838,0.7619047619047619,0.1904761904761904,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93,10220,0.6190476190476191,0.3333333333333333,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1
94,1490,0.7619047619047619,0.1904761904761904,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
95,6884,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
96,10748,0.8571428571428571,0.0952380952380952,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
97,1361,0.7619047619047619,0.1904761904761904,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
98,4161,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99,5270,0.9047619047619048,0.0476190476190476,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100,7416,0.0952380952380952,0.8571428571428571,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
101,8099,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
102,2685,0.6666666666666666,0.2857142857142857,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0
103,2624,0.238095238095238,0.7142857142857143,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0
104,3768,0.3809523809523809,0.5714285714285714,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1
105,10448,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
106,5614,0.7619047619047619,0.1904761904761904,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
107,2338,0.8571428571428571,0.0952380952380952,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
108,4029,0.1904761904761904,0.7619047619047619,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
109,4082,0.0476190476190476,0.9047619047619048,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
110,4426,0.9047619047619048,0.0476190476190476,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,7079,0.1428571428571428,0.8095238095238095,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
112,7840,0.238095238095238,0.7142857142857143,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1
113,9889,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0
114,7315,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
115,2691,0.5238095238095238,0.4285714285714285,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0
116,7010,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
117,7170,0.5238095238095238,0.4285714285714285,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1
118,6314,0.1904761904761904,0.7619047619047619,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1
119,999,0.3809523809523809,0.5714285714285714,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0
120,4620,0.7142857142857143,0.238095238095238,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
121,8909,0.8095238095238095,0.1428571428571428,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
122,5607,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
123,4126,0.3333333333333333,0.6190476190476191,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1
124,6683,0.8571428571428571,0.0952380952380952,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,10390,0.8571428571428571,0.0952380952380952,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
126,10762,0.4761904761904761,0.4761904761904761,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1
127,4703,0.238095238095238,0.7142857142857143,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
128,9428,0.0952380952380952,0.8571428571428571,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129,5917,0.3809523809523809,0.5714285714285714,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1
130,5213,0.1428571428571428,0.8095238095238095,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
131,505,0.2857142857142857,0.6666666666666666,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
132,1833,0.7142857142857143,0.238095238095238,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1
133,5352,0.1428571428571428,0.8095238095238095,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1
134,7224,0.7142857142857143,0.238095238095238,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
135,10783,0.9523809523809524,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
136,5217,0.0952380952380952,0.8571428571428571,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
137,4461,0.238095238095238,0.7142857142857143,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
138,3510,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,9844,0.6190476190476191,0.3333333333333333,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0
140,526,0.4761904761904761,0.4761904761904761,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1
141,10824,0.6666666666666666,0.2857142857142857,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0
142,9690,0.5238095238095238,0.4285714285714285,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
143,10919,0.9523809523809524,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,2572,0.7619047619047619,0.1904761904761904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,8528,0.4761904761904761,0.4761904761904761,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0
146,1159,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
147,3234,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
148,1286,0.8571428571428571,0.0952380952380952,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
149,7219,0.0952380952380952,0.8571428571428571,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1
150,2773,0.9523809523809524,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,4558,0.9047619047619048,0.0476190476190476,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,9352,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
153,8924,0.238095238095238,0.7142857142857143,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1
154,853,0.3333333333333333,0.6190476190476191,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0
155,1385,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
156,5489,0.9047619047619048,0.0476190476190476,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
157,5449,0.7142857142857143,0.238095238095238,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
158,9919,0.7619047619047619,0.1904761904761904,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
159,1856,0.6666666666666666,0.2857142857142857,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
160,1162,0.9047619047619048,0.0476190476190476,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
161,10958,0.6190476190476191,0.3333333333333333,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1
162,3794,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
163,5127,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
164,4193,0.8571428571428571,0.0952380952380952,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
165,9933,0.9523809523809524,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
166,3738,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
167,9231,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
168,10709,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,3315,0.8571428571428571,0.0952380952380952,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
170,6386,0.6190476190476191,0.3333333333333333,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0
171,6546,0.2857142857142857,0.6666666666666666,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
172,5830,0.3809523809523809,0.5714285714285714,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1
173,3848,0.9523809523809524,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
174,9242,0.7619047619047619,0.1904761904761904,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
175,4290,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0
176,685,0.3333333333333333,0.6190476190476191,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0
177,7517,0.9523809523809524,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
178,7437,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
179,10137,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180,9586,0.1428571428571428,0.8095238095238095,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
181,9467,0.0952380952380952,0.8571428571428571,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
182,9336,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
183,8532,0.5238095238095238,0.4285714285714285,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1
184,2228,0.8571428571428571,0.0952380952380952,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
185,10591,0.7142857142857143,0.238095238095238,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
186,5985,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,9328,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
188,1166,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189,7830,0.4285714285714285,0.5238095238095238,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1
190,6171,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
191,10150,0.8095238095238095,0.1428571428571428,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192,4117,0.8571428571428571,0.0952380952380952,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
193,42,0.7619047619047619,0.1904761904761904,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
194,9686,0.8095238095238095,0.1428571428571428,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,10700,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,9399,0.5714285714285714,0.3809523809523809,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
197,9820,0.4761904761904761,0.4761904761904761,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1
198,9609,0.9523809523809524,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
199,7199,0.4761904761904761,0.4761904761904761,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1
200,10319,0.4285714285714285,0.5238095238095238,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1
